[World Settings]
world id             com.cheongjuair.cheongju
288 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame147.png
213 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame6.png
1 mb                 assets/res/env/chungju_airport/texture/청주공항.png
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame242.png
196 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame371.png
207 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame79.png
212 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame15.png
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverunfast.anim
232 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame65.png
220 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame74.png
26 kb                assets/res/anim/animator/zepetonpcanimator.controller
261 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame292.png
422 kb               assets/res/image/ui/퀘스트/퀘스트창2.png
416 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverun.anim
226 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame120.png
2 kb                 assets/res/env/chungju_airport/material/leaf.mat
232 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame129.png
252 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame270.png
253 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame220.png
197 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame80.png
261 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame173.png
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame224.png
234 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame225.png
1 kb                 assets/res/env/potiani/potijump.controller
655 b                assets/res/env/chungju_airport/texture/light_light_normal.png
2 kb                 assets/res/env/npc/res_woman/ani/woman_npc_2_seller_3.controller
2 kb                 assets/res/env/chungju_airport/material/dam.mat
367 kb               assets/res/env/chungju_airport/texture/ipjubong.png
199 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame353.png
238 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame68.png
282 kb               assets/res/env/potiani/poti_ani_move.fbx
253 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame165.png
261 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame294.png
266 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame175.png
2 kb                 assets/res/env/chungju_airport/material/zepeto_color.mat
233 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame237.png
194 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame114.png
24 kb                assets/res/env/teleport2/circle5.png
116 kb               assets/res/env/chungju_airport/texture/kac-a.png
209 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame31.png
239 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame338.png
255 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame265.png
258 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame298.png
209 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame32.png
265 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame181.png
197 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame111.png
2 kb                 assets/res/env/npc/res_man/mat/npc_man01_face_shd.mat
256 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame215.png
240 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame341.png
284 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame200.png
3 kb                 assets/res/image/ui/ox퀴즈/o.png
2 kb                 assets/res/env/chungju_airport/material/color.mat
196 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame113.png
265 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame177.png
195 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame344.png
230 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame64.png
182 kb               assets/res/image/ui/ox퀴즈/q3.png
211 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame27.png
65 kb                assets/res/image/청주공항 15s b en-1(480p)gif/gif.anim
261 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame223.png
250 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame268.png
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdouble.anim
329 kb               assets/res/env/chungju_airport/texture/bridge_tex_defaultmaterial_basecolor.png
210 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame33.png
264 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame246.png
2 kb                 assets/res/env/chungju_airport/material/plant.mat
1 kb                 assets/res/env/npc/res_woman/ani/woman_npc_1_poti_2.controller
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame238.png
134 kb               assets/res/image/ui/ox퀴즈/q4.png
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
195 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame368.png
246 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame316.png
288 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame102.png
219 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame118.png
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame251.png
211 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame21.png
296 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame153.png
238 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame340.png
200 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame117.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
2 kb                 assets/res/env/materials/carrier 4.mat
252 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame310.png
233 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame233.png
195 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame116.png
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame182.png
408 b                assets/res/env/chungju_airport/texture/light_light_basecolor.png
2 kb                 assets/res/env/chungju_airport/material/mt.mat
1 mb                 assets/res/anim/animation/grandmother_ani_08.fbx
1 mb                 assets/res/image/ui/특산물 팝업/5패러글라이딩.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
257 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame300.png
136 kb               assets/res/env/npc/res_woman/tex/eyelashes_col_512.png
229 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame123.png
35 kb                assets/res/image/ui/상단 팝업/심사대 통과.png
235 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame330.png
241 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame275.png
632 kb               assets/res/env/chungju_airport/texture/bunsu_defaultmaterial_basecolor.png
2 kb                 assets/res/env/chungju_airport/material/cloud.mat
193 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame107.png
30 kb                assets/res/env/npc/res_man/tex/eye_r_col_512.png
2 kb                 assets/res/env/npc/res_man/mat/npc_man01_eye_r_shd.mat
2 kb                 assets/res/env/chungju_airport/material/bio-self.mat
324 kb               assets/res/env/chungju_airport/texture/color.png
258 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame297.png
30 kb                assets/res/env/npc/res_man/tex/eye_l_col_512.png
259 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame296.png
73 kb                assets/res/env/chungju_airport/texture/plant.png
515 kb               assets/res/env/chungju_airport/model/office_chair_012__1_.004.mesh
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
245 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame318.png
265 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame184.png
235 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame72.png
247 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame44.png
42 kb                assets/res/image/ui/상단 팝업/ox 떨어짐.png
199 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame354.png
229 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame125.png
551 kb               assets/res/env/chungju_airport/texture/티켓.png
2 kb                 assets/res/env/teleport2/teleport_circle.mat
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
196 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame369.png
211 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame34.png
262 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame256.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
360 b                assets/res/anim/hand avatar mask.mask
4 mb                 assets/res/env/npc/res_man/model/man_npc_1_sitting_2.fbx
2 kb                 assets/res/env/materials/carrier 5.mat
119 kb               assets/res/env/chungju_airport/model/cylinder.004.mesh
264 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame243.png
222 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame77.png
262 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame295.png
22 kb                assets/res/env/teleport2/circle4.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
2 kb                 assets/res/env/materials/carrier 2.mat
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame248.png
4 mb                 assets/res/env/npc/res_man/model/man_ani_lookround.fbx
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame252.png
252 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame169.png
210 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame29.png
292 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame143.png
284 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame203.png
2 kb                 assets/res/env/chungju_airport/material/glass.mat
1 mb                 assets/res/env/chungju_airport/model/object.mesh
2 kb                 assets/res/env/chungju_airport/material/water_fok.mat
41 kb                assets/res/image/ui/상단 팝업/ox 안함.png
1 kb                 assets/res/image/청주공항 15s b en-1(480p)gif/frame0.controller
280 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame196.png
2 kb                 assets/res/env/npc/res_woman/mat/eyelashes_col_512 1.mat
212 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame17.png
251 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame307.png
521 kb               assets/res/image/ui/퀘스트/퀘스트창7.png
298 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame152.png
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame190.png
249 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame171.png
197 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame359.png
40 kb                assets/res/image/ui/상단 팝업/ox 퀴즈 틀림.png
235 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame326.png
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
228 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame334.png
266 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame208.png
271 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame92.png
261 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame257.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
194 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame109.png
30 kb                assets/res/env/npc/res_woman/tex/eye_r_col_512.png
193 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame370.png
2 kb                 assets/res/env/teleport2/teleport_gradient.mat
261 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame222.png
2 kb                 assets/res/image/ui/버튼 모음/x버튼2.png
235 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame66.png
286 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame88.png
213 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame4.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
283 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame95.png
277 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame197.png
46 kb                assets/res/image/ui/상단 팝업/캐리어 없음.png
240 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame339.png
2 kb                 assets/res/env/chungju_airport/material/bunsu.mat
211 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame23.png
252 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame305.png
198 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame358.png
253 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame160.png
258 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame272.png
240 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame342.png
2 kb                 assets/res/env/chungju_airport/material/board.mat
2 kb                 assets/res/env/chungju_airport/material/land_lake.mat
287 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame103.png
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame260.png
489 kb               assets/res/image/ui/퀘스트/퀘스트창1.png
301 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
40 mb                assets/res/env/chungju_airport/model/청주공항_ver1013.fbx
210 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame36.png
256 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame264.png
229 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame122.png
162 kb               assets/res/env/chungju_airport/texture/board.png
197 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame360.png
233 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame332.png
2 kb                 assets/res/env/chungju_airport/material/bridge.mat
213 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame8.png
196 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame365.png
28 kb                assets/res/env/chungju_airport/texture/zepeto_colorchart.png
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
258 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame288.png
461 kb               assets/res/image/ui/퀘스트/퀘스트창5.png
262 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame240.png
2 kb                 assets/res/env/materials/de.mat
197 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame366.png
28 kb                assets/res/env/chungju_airport/texture/colortexture_001.png
170 b                assets/res/env/chungju_airport/texture/light_light_height.png
3 mb                 assets/res/env/npc/res_woman/model/woman_ani_hi02.fbx
213 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame7.png
2 kb                 assets/res/env/chungju_airport/material/small_bridge.mat
214 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame2.png
253 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame304.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
231 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame235.png
197 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame357.png
739 kb               assets/res/image/ui/특산물 팝업/1사과.png
194 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame105.png
215 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame0.png
216 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame78.png
235 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame128.png
300 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame142.png
211 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame19.png
264 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame189.png
198 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame112.png
183 kb               assets/res/env/npc/prefabs/woman_ani_hi02.prefab
250 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame269.png
278 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame90.png
258 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame261.png
[resources]
0 b                  assets/resources    
[streamingAssets]
